`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:12,  2.19it/s]Loading weights:   1%|          | 2/291 [00:00<02:20,  2.06it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:46,  6.12it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:16, 17.31it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:14, 19.19it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:10, 26.59it/s]Loading weights:  10%|▉         | 29/291 [00:01<00:07, 33.54it/s]Loading weights:  12%|█▏        | 34/291 [00:01<00:07, 32.25it/s]Loading weights:  14%|█▍        | 41/291 [00:01<00:06, 36.17it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:05, 41.12it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:05, 40.67it/s]Loading weights:  20%|██        | 59/291 [00:02<00:05, 40.12it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:05, 43.64it/s]Loading weights:  25%|██▍       | 72/291 [00:02<00:05, 41.90it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:05, 40.64it/s]Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 44.74it/s]Loading weights:  31%|███       | 90/291 [00:03<00:04, 43.10it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:04, 41.14it/s]Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 45.25it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 43.49it/s]Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 41.66it/s]Loading weights:  42%|████▏     | 121/291 [00:03<00:03, 45.11it/s]Loading weights:  43%|████▎     | 126/291 [00:03<00:03, 43.37it/s]Loading weights:  45%|████▌     | 131/291 [00:03<00:03, 42.05it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 45.97it/s]Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 43.45it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 41.48it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:02, 44.85it/s]Loading weights:  56%|█████▌    | 162/291 [00:04<00:02, 43.59it/s]Loading weights:  57%|█████▋    | 167/291 [00:04<00:02, 43.04it/s]Loading weights:  60%|██████    | 175/291 [00:04<00:02, 46.19it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:02, 44.39it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 42.94it/s]Loading weights:  66%|██████▋   | 193/291 [00:05<00:02, 46.66it/s]Loading weights:  68%|██████▊   | 198/291 [00:05<00:02, 43.68it/s]Loading weights:  70%|██████▉   | 203/291 [00:05<00:02, 42.04it/s]Loading weights:  73%|███████▎  | 211/291 [00:05<00:01, 45.24it/s]Loading weights:  74%|███████▍  | 216/291 [00:05<00:01, 42.82it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 40.74it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 44.30it/s]Loading weights:  80%|████████  | 234/291 [00:06<00:01, 42.20it/s]Loading weights:  82%|████████▏ | 239/291 [00:06<00:01, 40.64it/s]Loading weights:  85%|████████▍ | 247/291 [00:06<00:00, 44.15it/s]Loading weights:  87%|████████▋ | 252/291 [00:06<00:00, 42.31it/s]Loading weights:  88%|████████▊ | 257/291 [00:06<00:00, 41.31it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 44.76it/s]Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 42.59it/s]Loading weights:  95%|█████████▍| 275/291 [00:07<00:00, 40.72it/s]Loading weights:  97%|█████████▋| 283/291 [00:07<00:00, 45.05it/s]Loading weights:  99%|█████████▉| 288/291 [00:07<00:00, 42.95it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.23it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
[timing] LEN=131072 avg prefill = 6.8207s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                _block_sparse_score_fwd         0.00%       0.000us         0.00%       0.000us       0.000us        2.912s        42.81%        2.912s      57.095ms            51  
                              _block_sparse_indexed_fwd         0.00%       0.000us         0.00%       0.000us       0.000us        1.631s        23.97%        1.631s       7.954ms           205  
                                           aten::matmul         0.01%     581.709us         0.10%       6.439ms      28.490us       0.000us         0.00%        1.117s       4.943ms           226  
                                           aten::linear         0.01%     356.167us         0.11%       7.372ms      32.764us       0.000us         0.00%        1.117s       4.965ms           225  
                                               aten::mm         0.06%       4.121ms         0.08%       5.266ms      23.403us        1.117s        16.42%        1.117s       4.965ms           225  
               nvjet_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     811.916ms        11.94%     811.916ms       4.229ms           192  
                                              aten::mul         0.03%       1.820ms         0.05%       3.144ms      10.586us     363.853ms         5.35%     363.853ms       1.225ms           297  
               nvjet_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     304.965ms         4.48%     304.965ms       9.530ms            32  
                                              aten::cat         0.03%       2.141ms         0.05%       3.418ms      11.994us     212.763ms         3.13%     212.763ms     746.539us           285  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     211.842ms         3.11%     211.842ms       1.655ms           128  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     211.508ms         3.11%     211.508ms       1.096ms           193  
                                            aten::copy_         0.13%       8.958ms        38.19%        2.577s       1.001ms     206.319ms         3.03%     206.321ms      80.156us          2574  
                                               aten::to         0.01%     440.215us        37.97%        2.563s       1.427ms       0.000us         0.00%     127.135ms      70.788us          1796  
                                         aten::_to_copy         0.01%     944.900us        37.97%        2.562s       6.115ms       0.000us         0.00%     127.135ms     303.424us           419  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     100.508ms         1.48%     100.508ms       1.546ms            65  
                                              aten::add         0.03%       2.143ms         0.05%       3.552ms      10.148us      98.850ms         1.45%      98.850ms     282.429us           350  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      96.856ms         1.42%      96.856ms       1.446ms            67  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      75.880ms         1.12%      75.880ms      61.741us          1229  
                             _block_score_reduce_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      72.637ms         1.07%      72.637ms       1.424ms            51  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      68.483ms         1.01%      68.483ms       1.070ms            64  
                                            aten::clone         0.03%       1.953ms         0.26%      17.677ms      12.310us       0.000us         0.00%      68.408ms      47.638us          1436  
                                       aten::contiguous         0.01%     856.026us         0.26%      17.632ms      12.749us       0.000us         0.00%      68.267ms      49.361us          1383  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us      51.790ms         0.76%      51.790ms     809.217us            64  
                                             aten::silu         0.01%     381.004us         0.01%     679.586us      21.237us      51.269ms         0.75%      51.269ms       1.602ms            32  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us      51.269ms         0.75%      51.269ms     801.083us            64  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.749s
Self CUDA time total: 6.802s

